category,description,start_time,end_time,speaker
UI/UX Improvements,"Yeah. Okay. Then the offer terms. This is something you sent through to me. This is where we actually applied this. We just want to make sure that this is what you want. If the entity sold livestock has turnover of less than 10 million, it could mean that an additional 25 rand per car. Then if they say yes, they would be able to download the document. So the document that you provided to me, they can pull the document in and once they have completed it, they would be able to then just submit it. So on this page, they can just click on it. That is the form there. So they can select it and then they would be able to submit it to this whole process.",18:47,19:34,Johan
UI/UX Improvements,"So, yeah, so that's what I want to get at. There's. There must be. It must be able. It must be easy to submit. So it could be either, as you say, a scan or the picture, but it must be, you know, there must be able to click here, take photo of completed form or scan of. Touch scan of completed form. However.",20:12,20:31,Willem
UI/UX Improvements,"No problem. Just send it. We'll update it. And then the last piece is just. They would be able to sign and then they can generate their location so where they are at that moment. So we know where this form has been completed. So if you click on it will generate. That is my longitude and latitude right now, where this is being completed. And once that is done, you would be able to submit the form.",21:26,21:54,Johan
UI/UX Improvements,"Yeah, I do apologize. I do realize that it's not popping up. So it's. I made a mistake there. I'll. I'll fix that. But yes, it does populate with that information.",26:13,26:22,Jason
UI/UX Improvements,"Okay. Should we just go back to that form again? After they filled out all the information, they will come to this page. I don't know if you did go through this, Willem. If you did check this, you're happy with all of this?",26:27,26:56,Johan
Miscellaneous,"Yeah, I think we must allow them to be able to see the listing.",03:53,03:57,Willem
Miscellaneous,"No, not. This is. So that's the one that needs to actually go out is the. We mustn't. The weighing could be 10 or 20 km or even 100 km away. Depends on where the scale is.",07:04,07:14,Willem
Miscellaneous,"Well, I mean the thing is, it's like. Do you. So you were saying the one in Bloemfontein, it's literally just the farm in the province. So should it, should we. What might be the most intricate thing Is the. The farm name and the province have to be stipulated.",09:53,10:11,Jason
Miscellaneous,"The district is also. But actually I think this should be fine. But yeah, leave it as is now. Yeah. But we can test it needs each other. Yeah. All right now. Good.",10:11,10:24,Willem
Miscellaneous,"So is it. So anything else we want to go through here with your Willem just to. I think, I don't know if you've spent some time on this just to make sure there's nothing else we need to change.",10:26,10:36,Johan
Miscellaneous,"And as soon as. And in year two or three when people are using it, this will become more so this thing of livestock details and the offer must fall out. Everything downwards. That's going to come in time.",11:10,11:25,Willem
Miscellaneous,"Okay. So the weaning, has it been grain fed? Do they have a growth implant? All of that stuff should be moved. Okay.",11:27,11:35,Jason
Miscellaneous,"Okay, no problem. So then I'll add all of those there.",14:59,15:01,Jason
Miscellaneous,We must put in the number.,23:50,23:52,Willem
Miscellaneous,Anything else you want us to update or change on this piece?,23:57,24:01,Johan
Miscellaneous,Yeah. So there we put in north sheep. So then all the sheep things must please fall out there. Mustn't even yes or no because it's then not applicable.,27:36,27:45,Willem
Location & Herd Info Structure,"Now I just want to. Something that I saw here when I went through this. We talk there about the responsible person. We must constantly, always define the responsible person as being 18 years and older and as being part of the management and the decision making of this herd was responsible. Yeah, yeah.",05:17,05:39,Willem
Location & Herd Info Structure,"What we must have there is. And remember, farmers might have more than one herd. So where is the livestock located? Herd, one herd, two herds. So there must be. And I know you bolted in somewhere else.",07:15,07:28,Willem
Location & Herd Info Structure,"Yeah but the important thing about farm addresses is they weird because sometimes. So for instance, our farm address is portion 78 of the farm tfontein district of Ronco Sprait 413 junior. Other farm addresses are Elandslachter, Bloemfontein and literally that's it.",09:19,09:39,Willem
Location & Herd Info Structure,"So I don't know how we're going to build in the. How should I say the intricacies of addresses because as I say, they're really strange.",09:41,09:51,Willem
Submission & Workflow Logic,"So maybe what you should do with herd one is for instance have heard one on let's say on the left hand side have current location or location of birth. Then in the middle of the page, current location and the right of the page loading point.",08:16,08:31,Willem
Submission & Workflow Logic,"Correct. Yeah. So now when you hit add loading point at the bottom left there, it will then just add her 2, 3 and 4.",09:08,09:14,Jason
Submission & Workflow Logic,"Well, do you want to move. Yeah. Do you want to take away the. Where the livestock located where it's weighed? Because we're putting it now under the loading point section there.",10:36,10:45,Jason
Submission & Workflow Logic,"I'd rather make that livestock location because that livestock location deals with birth, where they are currently, if they've been moved. And also loading point is under location.",13:11,13:23,Willem
Submission & Workflow Logic,"Okay. And that's basically the process. Anything else, William, you would like to add and update and then we'll make all the changes that you've requested.",29:35,29:46,Johan
Form Field Changes & Logic,The thing is we already taking a lot of this farm birth address is going to be. And I think we should actually make a tab of livestock location. Should be a tab of its own.,12:42,12:56,Willem
Form Field Changes & Logic,No problem. So we'll move it to declarations and then that. Has livestock been moved out of property boundaries? Is that something that you want to keep or.,14:46,14:55,Jason
Form Field Changes & Logic,We must. So it must be part of that livestock location tab.,14:55,14:59,Willem
Validation & Calculation,The thing is the system must generate that.,23:03,23:05,Willem
Validation & Calculation,"Because you know there'll be 100 cattle and then they'll just mouth five cattle. Even though we said 25, the system must say, have you. Have 25 cattle been mouthed out of 125%? The system must work out what is 25%.",23:06,23:23,Willem
Validation & Calculation,"Yeah. So that's what I want. The mate's not going to put in how many. That, that's what must say forces him to do 25%.",23:25,23:33,Willem
Upload & File Handling,Sorry. One thing that we also forgot is the brand. The. The farmer must take a photo of his or her brand and also load that up.,25:16,25:25,Willem
